
  CREATE TABLE "DWH2015"."ACCOUNT" 
   (	"BANK_ID" VARCHAR2(255), 
	"CR2_ADJ_AMOUNT" NUMBER(19,4), 
	"EVENT" VARCHAR2(4000), 
	"FIELD" VARCHAR2(4000), 
	"OPERAND" VARCHAR2(4000), 
	"VALUE" VARCHAR2(4000), 
	"MV_ALERT_RES6" VARCHAR2(4000), 
	"MV_ALERT_RES5" VARCHAR2(4000), 
	"MV_ALERT_RES4" VARCHAR2(4000), 
	"MV_ALERT_RES3" VARCHAR2(4000), 
	"MV_ALERT_RES2" VARCHAR2(4000), 
	"MV_ALERT_RES1" VARCHAR2(4000), 
	"REQUEST_ID" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"INPUTTER" VARCHAR2(4000), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"EOR" VARCHAR2(255), 
	"PROCESS_DATE" DATE, 
	"INT_NO_BOOKING" VARCHAR2(255), 
	"STOCK_CONTROL_TYPE" VARCHAR2(255), 
	 CONSTRAINT "PK_ACCOUNT" PRIMARY KEY ("BANK_ID", "ACCOUNT_NUMBER", "PROCESS_DATE")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS NOLOGGING 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2011_TBS"  ENABLE
   )
   
   ----------------------------
   
  CREATE TABLE "DWH2015"."ACCOUNT_IPL" 
   (	"BANK_ID" VARCHAR2(255), 
	"ACCOUNT_NUMBER" VARCHAR2(255), 
	"CUSTOMER" NUMBER(10,0), 
	"PRODCAT" NUMBER(6,0), 
	"ACCOUNT_TITLE_1" VARCHAR2(255), 
	"ACCOUNT_TITLE_2" VARCHAR2(255), 
	"SHORT_TITLE" VARCHAR2(255), 
	"MNEMONIC" VARCHAR2(255), 
	"POSITION_TYPE" VARCHAR2(255), 
	"CURRENCY" VARCHAR2(255), 
	"CURRENCY_MARKET" NUMBER(1,0), 
	"LIMIT_REF" VARCHAR2(255), 
	"ACCOUNT_OFFICER" NUMBER(15,0), 
	"OTHER_OFFICER" VARCHAR2(4000), 
	"POSTING_RESTRICT" NUMBER(2,0), 
	"RECONCILE_ACCT" VARCHAR2(255), 
	"INTEREST_LIQU_ACCT" VARCHAR2(255), 
	"INTEREST_COMP_ACCT" VARCHAR2(255), 
	"REFERAL_CODE" VARCHAR2(4000), 
	"WAIVE_LEDGER_FEE" NUMBER(1,0), 
	"LOCAL_REF" VARCHAR2(4000), 
	"CONDITION_GROUP" NUMBER(4,0), 
	"INACTIV_MARKER" VARCHAR2(255), 
	"OPEN_ACTUAL_BAL" NUMBER(25,4), 
	"OPEN_CLEARED_BAL" NUMBER(25,4), 
	"ONLINE_ACTUAL_BAL" NUMBER(25,4), 
	"ONLINE_CLEARED_BAL" NUMBER(25,4), 
	"WORKING_BALANCE" NUMBER(25,4), 
	"DATE_LAST_CR_CUST" DATE, 
	"AMNT_LAST_CR_CUST" NUMBER, 
	"TRAN_LAST_CR_CUST" NUMBER(3,0), 
	"DATE_LAST_CR_AUTO" DATE, 
	"AMNT_LAST_CR_AUTO" NUMBER, 
	"TRAN_LAST_CR_AUTO" NUMBER(3,0), 
	"DATE_LAST_CR_BANK" DATE, 
	"AMNT_LAST_CR_BANK" NUMBER, 
	"TRAN_LAST_CR_BANK" NUMBER(3,0), 
	"DATE_LAST_DR_CUST" DATE, 
	"AMNT_LAST_DR_CUST" NUMBER, 
	"TRAN_LAST_DR_CUST" NUMBER(3,0), 
	"DATE_LAST_DR_AUTO" DATE, 
	"AMNT_LAST_DR_AUTO" NUMBER, 
	"TRAN_LAST_DR_AUTO" NUMBER(3,0), 
	"DATE_LAST_DR_BANK" DATE, 
	"AMNT_LAST_DR_BANK" NUMBER, 
	"TRAN_LAST_DR_BANK" NUMBER(3,0), 
	"CAP_DATE_CHARGE" CLOB, 
	"CAP_DATE_CR_INT" CLOB, 
	"CAP_DATE_C2_INT" CLOB, 
	"CAP_DATE_DR_INT" CLOB, 
	"CAP_DATE_D2_INT" CLOB, 
	"CAP_BACK_VALUE" DATE, 
	"ACCR_CHG_CATEG" VARCHAR2(4000), 
	"ACCR_CHG_TRANS" VARCHAR2(4000), 
	"ACCR_CHG_AMOUNT" VARCHAR2(4000), 
	"ACCR_CHG_SUSP" VARCHAR2(4000), 
	"ACCR_CR_CATEG" VARCHAR2(4000), 
	"ACCR_CR_TRANS" VARCHAR2(4000), 
	"ACCR_CR_AMOUNT" VARCHAR2(4000), 
	"ACCR_CR_SUSP" VARCHAR2(4000), 
	"ACCR_CR2_CATEG" VARCHAR2(4000), 
	"ACCR_CR2_TRANS" VARCHAR2(4000), 
	"ACCR_CR2_AMOUNT" VARCHAR2(4000), 
	"ACCR_CR2_SUSP" VARCHAR2(4000), 
	"ACCR_DR_CATEG" VARCHAR2(4000), 
	"ACCR_DR_TRANS" VARCHAR2(4000), 
	"ACCR_DR_AMOUNT" VARCHAR2(4000), 
	"ACCR_DR_SUSP" VARCHAR2(4000), 
	"ACCR_DR2_CATEG" VARCHAR2(4000), 
	"ACCR_DR2_TRANS" VARCHAR2(4000), 
	"ACCR_DR2_AMOUNT" VARCHAR2(4000), 
	"ACCR_DR2_SUSP" VARCHAR2(4000), 
	"CONSOL_KEY" VARCHAR2(255), 
	"INT_LIQU_TYPE" VARCHAR2(4000), 
	"INT_LIQU_ACCT" VARCHAR2(4000), 
	"INT_LIQ_CCY" VARCHAR2(4000), 
	"PASSBOOK" VARCHAR2(255), 
	"START_YEAR_BAL" NUMBER(23,4), 
	"OPENING_DATE" DATE, 
	"VALUE_DATE" VARCHAR2(4000), 
	"CREDIT_MOVEMENT" VARCHAR2(4000), 
	"DEBIT_MOVEMENT" VARCHAR2(4000), 
	"VALUE_DATED_BAL" VARCHAR2(4000), 
	"CONTINGENT_BAL_CR" NUMBER(19,4), 
	"CONTINGENT_BAL_DR" NUMBER(19,4), 
	"OPEN_CATEGORY" NUMBER(6,0), 
	"OPEN_VAL_DATED_BAL" NUMBER(19,4), 
	"ACCT_CREDIT_INT" VARCHAR2(4000), 
	"ACCT_DEBIT_INT" VARCHAR2(4000), 
	"LINK_TO_LIMIT" VARCHAR2(255), 
	"CLOSURE_DATE" DATE, 
	"LOCKED_WITH_LIMIT" VARCHAR2(255), 
	"CHARGE_ACCOUNT" VARCHAR2(255), 
	"CHARGE_CCY" VARCHAR2(255), 
	"CHARGE_MKT" NUMBER(1,0), 
	"INTEREST_CCY" VARCHAR2(255), 
	"INTEREST_MKT" NUMBER(1,0), 
	"CON_CHARGE_ACCR" VARCHAR2(255), 
	"CON_INTEREST_ACCR" VARCHAR2(255), 
	"ALT_ACCT_TYPE" VARCHAR2(4000), 
	"ALT_ACCT_ID" VARCHAR2(4000), 
	"PREMIUM_TYPE" VARCHAR2(4000), 
	"CAP_DATE_PRM" VARCHAR2(4000), 
	"PREMIUM_FREQ" VARCHAR2(4000), 
	"APR" NUMBER, 
	"JOINT_HOLDER" VARCHAR2(4000), 
	"RELATION_CODE" VARCHAR2(4000), 
	"JOINT_NOTES" VARCHAR2(4000), 
	"ALLOW_NETTING" VARCHAR2(255), 
	"LEDG_RECO_WITH" VARCHAR2(4000), 
	"STMT_RECO_WITH" VARCHAR2(4000), 
	"OUR_EXT_ACCT_NO" VARCHAR2(255), 
	"RECO_TOLERANCE" NUMBER(19,4), 
	"PENDING_ID" VARCHAR2(4000), 
	"TOTAL_PENDING" VARCHAR2(4000), 
	"SERIAL_NO_FORMAT" VARCHAR2(255), 
	"AUTO_PAY_ACCT" VARCHAR2(255), 
	"ORIG_CCY_PAYMENT" NUMBER(3,0), 
	"AUTO_REC_CCY" VARCHAR2(4000), 
	"ORIGINAL_ACCT" VARCHAR2(4000), 
	"FROM_DATE" VARCHAR2(4000), 
	"LOCKED_AMOUNT" VARCHAR2(4000), 
	"DISPO_OFFICER" VARCHAR2(255), 
	"DISPO_EXEMPT" NUMBER(3,0), 
	"TAX_SUSPEND" NUMBER(1,0), 
	"TAX_AT_SETTLE" NUMBER(1,0), 
	"ICA_MAIN_ACCOUNT" VARCHAR2(255), 
	"ICA_DISTRIB_RATIO" NUMBER(3,0), 
	"ICA_MAIN_ACCT_IND" NUMBER(3,0), 
	"ICA_DISTRIB_TYPE" NUMBER(10,0), 
	"ICA_POST_INTEREST" NUMBER(4,0), 
	"ICA_MAIN_RATIO" NUMBER(3,0), 
	"ICA_NEW_MAIN_ACC" VARCHAR2(255), 
	"ICA_START_DATE" DATE, 
	"ICA_ADD_REMOVE" NUMBER(6,0), 
	"ICA_BACK_VALUE" DATE, 
	"ICA_MAIN_ACCT" VARCHAR2(4000), 
	"ICA_MAIN_DATE" VARCHAR2(4000), 
	"LIQUIDATION_MODE" NUMBER(14,0), 
	"OVERDUE_STATUS" VARCHAR2(255), 
	"RESERVED11" VARCHAR2(255), 
	"SINGLE_LIMIT" VARCHAR2(255), 
	"CONTINGENT_INT" NUMBER(1,0), 
	"ALL_IN_ONE_PRODUCT" VARCHAR2(255), 
	"ER_VALUE_DATE" VARCHAR2(4000), 
	"ER_BALANCE" VARCHAR2(4000), 
	"EP_BALANCE" VARCHAR2(4000), 
	"SB_GROUP_ID" NUMBER(18,0), 
	"OPEN_AVAILABLE_BAL" NUMBER, 
	"AVAILABLE_DATE" VARCHAR2(4000), 
	"AV_AUTH_DB_MVMT" VARCHAR2(4000), 
	"AV_NAU_DB_MVMT" VARCHAR2(4000), 
	"AV_AUTH_CR_MVMT" VARCHAR2(4000), 
	"AV_NAU_CR_MVMT" VARCHAR2(4000), 
	"AVAILABLE_BAL" VARCHAR2(4000), 
	"FORWARD_MVMTS" VARCHAR2(4000), 
	"CREDIT_CHECK" NUMBER(9,0), 
	"AVAILABLE_BAL_UPD" NUMBER(7,0), 
	"CONSOLIDATE_ENT" VARCHAR2(255), 
	"MAX_SUB_ACCOUNT" NUMBER(3,0), 
	"MASTER_ACCOUNT" VARCHAR2(255), 
	"RESERVED2" VARCHAR2(255), 
	"CLOSED_ONLINE" VARCHAR2(5), 
	"NEXT_AF_DATE" DATE, 
	"NEXT_ACCT_CAP" DATE, 
	"NEXT_EXP_DATE" DATE, 
	"DATE_LAST_UPDATE" DATE, 
	"NEXT_STMT_DATE" VARCHAR2(4000), 
	"EXPOSURE_DATES" VARCHAR2(4000), 
	"PORTFOLIO_NO" VARCHAR2(4000), 
	"ENTRY_HOLD" VARCHAR2(4000), 
	"FWD_ENTRY_HOLD" VARCHAR2(4000), 
	"FIRST_AF_DATE" DATE, 
	"CASH_POOL_GROUP" VARCHAR2(4000), 
	"OPEN_ASSET_TYPE" VARCHAR2(255), 
	"LAST_COM_CHG_DATE" DATE, 
	"IC_CHARGE_ID" NUMBER(21,0), 
	"IC_NEXT_CAP_DATE" DATE, 
	"IC_PRODUCT" VARCHAR2(4000), 
	"IC_LST_PROD_CAP" VARCHAR2(4000), 
	"ARRANGEMENT_ID" VARCHAR2(255), 
	"ACC_DEB_LIMIT" CLOB, 
	"MANDATE_APPL" VARCHAR2(4000), 
	"MANDATE_REG" VARCHAR2(4000), 
	"MANDATE_RECORD" VARCHAR2(4000), 
	"DR_ADJ_AMOUNT" NUMBER(19,4), 
	"DR2_ADJ_AMOUNT" NUMBER(19,4), 
	"CR_ADJ_AMOUNT" NUMBER(19,4), 
	"CR2_ADJ_AMOUNT" NUMBER(19,4), 
	"EVENT" VARCHAR2(4000), 
	"FIELD" VARCHAR2(4000), 
	"OPERAND" VARCHAR2(4000), 
	"VALUE" VARCHAR2(4000), 
	"MV_ALERT_RES6" VARCHAR2(4000), 
	"MV_ALERT_RES5" VARCHAR2(4000), 
	"MV_ALERT_RES4" VARCHAR2(4000), 
	"MV_ALERT_RES3" VARCHAR2(4000), 
	"MV_ALERT_RES2" VARCHAR2(4000), 
	"MV_ALERT_RES1" VARCHAR2(4000), 
	"REQUEST_ID" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"INPUTTER" VARCHAR2(4000), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"PROCESS_DATE" DATE, 
	"INT_NO_BOOKING" VARCHAR2(255), 
	"STOCK_CONTROL_TYPE" VARCHAR2(255), 
	"INS_DATE" DATE, 
	"UPD_DATE" DATE, 
	 CONSTRAINT "PK_ACCOUNT_IPL_C" PRIMARY KEY ("BANK_ID", "ACCOUNT_NUMBER")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS NOLOGGING 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2015_TBS"  ENABLE
   ) 
   
   
   
  CREATE TABLE "DWH2014"."ACCOUNT_IPL" 
   (	"BANK_ID" VARCHAR2(255), 
	"ACCOUNT_NUMBER" VARCHAR2(255), 
	"CUSTOMER" NUMBER(10,0), 
	"PRODCAT" NUMBER(6,0), 
	"ACCOUNT_TITLE_1" VARCHAR2(255), 
	"ACCOUNT_TITLE_2" VARCHAR2(255), 
	"SHORT_TITLE" VARCHAR2(255), 
	"MNEMONIC" VARCHAR2(255), 
	"POSITION_TYPE" VARCHAR2(255), 
	"CURRENCY" VARCHAR2(255), 
	"CURRENCY_MARKET" NUMBER(1,0), 
	"LIMIT_REF" VARCHAR2(255), 
	"ACCOUNT_OFFICER" NUMBER(15,0), 
	"OTHER_OFFICER" VARCHAR2(4000), 
	"POSTING_RESTRICT" NUMBER(2,0), 
	"RECONCILE_ACCT" VARCHAR2(255), 
	"INTEREST_LIQU_ACCT" VARCHAR2(255), 
	"INTEREST_COMP_ACCT" VARCHAR2(255), 
	"REFERAL_CODE" VARCHAR2(4000), 
	"WAIVE_LEDGER_FEE" NUMBER(1,0), 
	"LOCAL_REF" VARCHAR2(4000), 
	"CONDITION_GROUP" NUMBER(4,0), 
	"INACTIV_MARKER" VARCHAR2(255), 
	"OPEN_ACTUAL_BAL" NUMBER(25,4), 
	"OPEN_CLEARED_BAL" NUMBER(25,4), 
	"ONLINE_ACTUAL_BAL" NUMBER(25,4), 
	"ONLINE_CLEARED_BAL" NUMBER(25,4), 
	"WORKING_BALANCE" NUMBER(25,4), 
	"DATE_LAST_CR_CUST" DATE, 
	"AMNT_LAST_CR_CUST" NUMBER, 
	"TRAN_LAST_CR_CUST" NUMBER(3,0), 
	"DATE_LAST_CR_AUTO" DATE, 
	"AMNT_LAST_CR_AUTO" NUMBER, 
	"TRAN_LAST_CR_AUTO" NUMBER(3,0), 
	"DATE_LAST_CR_BANK" DATE, 
	"AMNT_LAST_CR_BANK" NUMBER, 
	"TRAN_LAST_CR_BANK" NUMBER(3,0), 
	"DATE_LAST_DR_CUST" DATE, 
	"AMNT_LAST_DR_CUST" NUMBER, 
	"TRAN_LAST_DR_CUST" NUMBER(3,0), 
	"DATE_LAST_DR_AUTO" DATE, 
	"AMNT_LAST_DR_AUTO" NUMBER, 
	"TRAN_LAST_DR_AUTO" NUMBER(3,0), 
	"DATE_LAST_DR_BANK" DATE, 
	"AMNT_LAST_DR_BANK" NUMBER, 
	"TRAN_LAST_DR_BANK" NUMBER(3,0), 
	"CAP_DATE_CHARGE" CLOB, 
	"CAP_DATE_CR_INT" CLOB, 
	"CAP_DATE_C2_INT" CLOB, 
	"CAP_DATE_DR_INT" CLOB, 
	"CAP_DATE_D2_INT" CLOB, 
	"CAP_BACK_VALUE" DATE, 
	"ACCR_CHG_CATEG" VARCHAR2(4000), 
	"ACCR_CHG_TRANS" VARCHAR2(4000), 
	"ACCR_CHG_AMOUNT" VARCHAR2(4000), 
	"ACCR_CHG_SUSP" VARCHAR2(4000), 
	"ACCR_CR_CATEG" VARCHAR2(4000), 
	"ACCR_CR_TRANS" VARCHAR2(4000), 
	"ACCR_CR_AMOUNT" VARCHAR2(4000), 
	"ACCR_CR_SUSP" VARCHAR2(4000), 
	"ACCR_CR2_CATEG" VARCHAR2(4000), 
	"ACCR_CR2_TRANS" VARCHAR2(4000), 
	"ACCR_CR2_AMOUNT" VARCHAR2(4000), 
	"ACCR_CR2_SUSP" VARCHAR2(4000), 
	"ACCR_DR_CATEG" VARCHAR2(4000), 
	"ACCR_DR_TRANS" VARCHAR2(4000), 
	"ACCR_DR_AMOUNT" VARCHAR2(4000), 
	"ACCR_DR_SUSP" VARCHAR2(4000), 
	"ACCR_DR2_CATEG" VARCHAR2(4000), 
	"ACCR_DR2_TRANS" VARCHAR2(4000), 
	"ACCR_DR2_AMOUNT" VARCHAR2(4000), 
	"ACCR_DR2_SUSP" VARCHAR2(4000), 
	"CONSOL_KEY" VARCHAR2(255), 
	"INT_LIQU_TYPE" VARCHAR2(4000), 
	"INT_LIQU_ACCT" VARCHAR2(4000), 
	"INT_LIQ_CCY" VARCHAR2(4000), 
	"PASSBOOK" VARCHAR2(255), 
	"START_YEAR_BAL" NUMBER(23,4), 
	"OPENING_DATE" DATE, 
	"VALUE_DATE" VARCHAR2(4000), 
	"CREDIT_MOVEMENT" VARCHAR2(4000), 
	"DEBIT_MOVEMENT" VARCHAR2(4000), 
	"VALUE_DATED_BAL" VARCHAR2(4000), 
	"CONTINGENT_BAL_CR" NUMBER(19,4), 
	"CONTINGENT_BAL_DR" NUMBER(19,4), 
	"OPEN_CATEGORY" NUMBER(6,0), 
	"OPEN_VAL_DATED_BAL" NUMBER(19,4), 
	"ACCT_CREDIT_INT" VARCHAR2(4000), 
	"ACCT_DEBIT_INT" VARCHAR2(4000), 
	"LINK_TO_LIMIT" VARCHAR2(255), 
	"CLOSURE_DATE" DATE, 
	"LOCKED_WITH_LIMIT" VARCHAR2(255), 
	"CHARGE_ACCOUNT" VARCHAR2(255), 
	"CHARGE_CCY" VARCHAR2(255), 
	"CHARGE_MKT" NUMBER(1,0), 
	"INTEREST_CCY" VARCHAR2(255), 
	"INTEREST_MKT" NUMBER(1,0), 
	"CON_CHARGE_ACCR" VARCHAR2(255), 
	"CON_INTEREST_ACCR" VARCHAR2(255), 
	"ALT_ACCT_TYPE" VARCHAR2(4000), 
	"ALT_ACCT_ID" VARCHAR2(4000), 
	"PREMIUM_TYPE" VARCHAR2(4000), 
	"CAP_DATE_PRM" VARCHAR2(4000), 
	"PREMIUM_FREQ" VARCHAR2(4000), 
	"APR" NUMBER, 
	"JOINT_HOLDER" VARCHAR2(4000), 
	"RELATION_CODE" VARCHAR2(4000), 
	"JOINT_NOTES" VARCHAR2(4000), 
	"ALLOW_NETTING" VARCHAR2(255), 
	"LEDG_RECO_WITH" VARCHAR2(4000), 
	"STMT_RECO_WITH" VARCHAR2(4000), 
	"OUR_EXT_ACCT_NO" VARCHAR2(255), 
	"RECO_TOLERANCE" NUMBER(19,4), 
	"PENDING_ID" VARCHAR2(4000), 
	"TOTAL_PENDING" VARCHAR2(4000), 
	"SERIAL_NO_FORMAT" VARCHAR2(255), 
	"AUTO_PAY_ACCT" VARCHAR2(255), 
	"ORIG_CCY_PAYMENT" NUMBER(3,0), 
	"AUTO_REC_CCY" VARCHAR2(4000), 
	"ORIGINAL_ACCT" VARCHAR2(4000), 
	"FROM_DATE" VARCHAR2(4000), 
	"LOCKED_AMOUNT" VARCHAR2(4000), 
	"DISPO_OFFICER" VARCHAR2(255), 
	"DISPO_EXEMPT" NUMBER(3,0), 
	"TAX_SUSPEND" NUMBER(1,0), 
	"TAX_AT_SETTLE" NUMBER(1,0), 
	"ICA_MAIN_ACCOUNT" VARCHAR2(255), 
	"ICA_DISTRIB_RATIO" NUMBER(3,0), 
	"ICA_MAIN_ACCT_IND" NUMBER(3,0), 
	"ICA_DISTRIB_TYPE" NUMBER(10,0), 
	"ICA_POST_INTEREST" NUMBER(4,0), 
	"ICA_MAIN_RATIO" NUMBER(3,0), 
	"ICA_NEW_MAIN_ACC" VARCHAR2(255), 
	"ICA_START_DATE" DATE, 
	"ICA_ADD_REMOVE" NUMBER(6,0), 
	"ICA_BACK_VALUE" DATE, 
	"ICA_MAIN_ACCT" VARCHAR2(4000), 
	"ICA_MAIN_DATE" VARCHAR2(4000), 
	"LIQUIDATION_MODE" NUMBER(14,0), 
	"OVERDUE_STATUS" VARCHAR2(255), 
	"RESERVED11" VARCHAR2(255), 
	"SINGLE_LIMIT" VARCHAR2(255), 
	"CONTINGENT_INT" NUMBER(1,0), 
	"ALL_IN_ONE_PRODUCT" VARCHAR2(255), 
	"ER_VALUE_DATE" VARCHAR2(4000), 
	"ER_BALANCE" VARCHAR2(4000), 
	"EP_BALANCE" VARCHAR2(4000), 
	"SB_GROUP_ID" NUMBER(18,0), 
	"OPEN_AVAILABLE_BAL" NUMBER, 
	"AVAILABLE_DATE" VARCHAR2(4000), 
	"AV_AUTH_DB_MVMT" VARCHAR2(4000), 
	"AV_NAU_DB_MVMT" VARCHAR2(4000), 
	"AV_AUTH_CR_MVMT" VARCHAR2(4000), 
	"AV_NAU_CR_MVMT" VARCHAR2(4000), 
	"AVAILABLE_BAL" VARCHAR2(4000), 
	"FORWARD_MVMTS" VARCHAR2(4000), 
	"CREDIT_CHECK" NUMBER(9,0), 
	"AVAILABLE_BAL_UPD" NUMBER(7,0), 
	"CONSOLIDATE_ENT" VARCHAR2(255), 
	"MAX_SUB_ACCOUNT" NUMBER(3,0), 
	"MASTER_ACCOUNT" VARCHAR2(255), 
	"RESERVED2" VARCHAR2(255), 
	"CLOSED_ONLINE" VARCHAR2(5), 
	"NEXT_AF_DATE" DATE, 
	"NEXT_ACCT_CAP" DATE, 
	"NEXT_EXP_DATE" DATE, 
	"DATE_LAST_UPDATE" DATE, 
	"NEXT_STMT_DATE" VARCHAR2(4000), 
	"EXPOSURE_DATES" VARCHAR2(4000), 
	"PORTFOLIO_NO" VARCHAR2(4000), 
	"ENTRY_HOLD" VARCHAR2(4000), 
	"FWD_ENTRY_HOLD" VARCHAR2(4000), 
	"FIRST_AF_DATE" DATE, 
	"CASH_POOL_GROUP" VARCHAR2(4000), 
	"OPEN_ASSET_TYPE" VARCHAR2(255), 
	"LAST_COM_CHG_DATE" DATE, 
	"IC_CHARGE_ID" NUMBER(21,0), 
	"IC_NEXT_CAP_DATE" DATE, 
	"IC_PRODUCT" VARCHAR2(4000), 
	"IC_LST_PROD_CAP" VARCHAR2(4000), 
	"ARRANGEMENT_ID" VARCHAR2(255), 
	"ACC_DEB_LIMIT" CLOB, 
	"MANDATE_APPL" VARCHAR2(4000), 
	"MANDATE_REG" VARCHAR2(4000), 
	"MANDATE_RECORD" VARCHAR2(4000), 
	"DR_ADJ_AMOUNT" NUMBER(19,4), 
	"DR2_ADJ_AMOUNT" NUMBER(19,4), 
	"CR_ADJ_AMOUNT" NUMBER(19,4), 
	"CR2_ADJ_AMOUNT" NUMBER(19,4), 
	"EVENT" VARCHAR2(4000), 
	"FIELD" VARCHAR2(4000), 
	"OPERAND" VARCHAR2(4000), 
	"VALUE" VARCHAR2(4000), 
	"MV_ALERT_RES6" VARCHAR2(4000), 
	"MV_ALERT_RES5" VARCHAR2(4000), 
	"MV_ALERT_RES4" VARCHAR2(4000), 
	"MV_ALERT_RES3" VARCHAR2(4000), 
	"MV_ALERT_RES2" VARCHAR2(4000), 
	"MV_ALERT_RES1" VARCHAR2(4000), 
	"REQUEST_ID" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"INPUTTER" VARCHAR2(4000), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"PROCESS_DATE" DATE, 
	"INT_NO_BOOKING" VARCHAR2(255), 
	"STOCK_CONTROL_TYPE" VARCHAR2(255), 
	"INS_DATE" DATE, 
	"UPD_DATE" DATE, 
	 CONSTRAINT "PK_ACCOUNT_IPL_C" PRIMARY KEY ("BANK_ID", "ACCOUNT_NUMBER")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2014_TBS"  ENABLE
   ) 
   
   
   
   
  CREATE TABLE "DWH2013"."ACCOUNT_IPL" 
   (	"BANK_ID" VARCHAR2(255), 
	"ACCOUNT_NUMBER" VARCHAR2(255), 
	"CUSTOMER" NUMBER(10,0), 
	"PRODCAT" NUMBER(6,0), 
	"ACCOUNT_TITLE_1" VARCHAR2(255), 
	"ACCOUNT_TITLE_2" VARCHAR2(255), 
	"SHORT_TITLE" VARCHAR2(255), 
	"MNEMONIC" VARCHAR2(255), 
	"POSITION_TYPE" VARCHAR2(255), 
	"CURRENCY" VARCHAR2(255), 
	"CURRENCY_MARKET" NUMBER(1,0), 
	"LIMIT_REF" VARCHAR2(255), 
	"ACCOUNT_OFFICER" NUMBER(15,0), 
	"OTHER_OFFICER" VARCHAR2(4000), 
	"POSTING_RESTRICT" NUMBER(2,0), 
	"RECONCILE_ACCT" VARCHAR2(255), 
	"INTEREST_LIQU_ACCT" VARCHAR2(255), 
	"INTEREST_COMP_ACCT" VARCHAR2(255), 
	"REFERAL_CODE" VARCHAR2(4000), 
	"WAIVE_LEDGER_FEE" NUMBER(1,0), 
	"LOCAL_REF" VARCHAR2(4000), 
	"CONDITION_GROUP" NUMBER(4,0), 
	"INACTIV_MARKER" VARCHAR2(255), 
	"OPEN_ACTUAL_BAL" NUMBER(25,4), 
	"OPEN_CLEARED_BAL" NUMBER(25,4), 
	"ONLINE_ACTUAL_BAL" NUMBER(25,4), 
	"ONLINE_CLEARED_BAL" NUMBER(25,4), 
	"WORKING_BALANCE" NUMBER(25,4), 
	"DATE_LAST_CR_CUST" DATE, 
	"AMNT_LAST_CR_CUST" NUMBER, 
	"TRAN_LAST_CR_CUST" NUMBER(3,0), 
	"DATE_LAST_CR_AUTO" DATE, 
	"AMNT_LAST_CR_AUTO" NUMBER, 
	"TRAN_LAST_CR_AUTO" NUMBER(3,0), 
	"DATE_LAST_CR_BANK" DATE, 
	"AMNT_LAST_CR_BANK" NUMBER, 
	"TRAN_LAST_CR_BANK" NUMBER(3,0), 
	"DATE_LAST_DR_CUST" DATE, 
	"AMNT_LAST_DR_CUST" NUMBER, 
	"TRAN_LAST_DR_CUST" NUMBER(3,0), 
	"DATE_LAST_DR_AUTO" DATE, 
	"AMNT_LAST_DR_AUTO" NUMBER, 
